test_index,pollutant
6791,0
6792,2
6793,2
6794,2
6795,2
6796,2
6797,2
6798,2
6799,0
6800,2
6801,2
6802,2
6803,2
6804,2
6805,2
6806,0
6807,2
6808,2
6809,2
6810,0
6811,2
6812,2
6813,2
6814,0
6815,2
6816,0
6817,2
6818,0
6819,2
6820,2
6821,2
6822,2
6823,2
6824,2
6825,0
6826,2
6827,0
6828,2
6829,0
6830,0
6831,2
6832,0
6833,0
6834,0
6835,0
6836,2
6837,2
6838,2
6839,2
6840,2
6841,2
6842,2
6843,2
6844,0
6845,2
6846,2
6847,2
6848,2
6849,0
6850,2
6851,0
6852,2
6853,0
6854,2
6855,2
6856,2
6857,0
6858,0
6859,2
6860,0
6861,2
6862,2
6863,2
6864,2
6865,0
6866,2
6867,2
6868,2
6869,2
6870,0
6871,2
6872,2
6873,2
6874,2
6875,2
6876,0
6877,0
6878,0
6879,2
6880,2
6881,2
6882,2
6883,2
6884,0
6885,0
6886,0
6887,2
6888,0
6889,2
6890,2
6891,2
6892,2
6893,2
6894,2
6895,2
6896,0
6897,0
6898,2
6899,0
6900,0
6901,0
6902,2
6903,0
6904,2
6905,0
6906,0
6907,0
6908,2
6909,2
6910,2
6911,0
6912,0
6913,2
6914,2
6915,0
6916,2
6917,2
6918,0
6919,0
6920,2
6921,2
6922,2
6923,0
6924,0
6925,0
6926,0
6927,2
6928,2
6929,2
6930,0
6931,2
6932,2
6933,0
6934,2
6935,2
6936,2
6937,2
6938,2
6939,0
6940,0
6941,2
6942,2
6943,2
6944,2
6945,2
6946,2
6947,2
6948,0
6949,2
6950,2
6951,2
6952,0
6953,2
6954,2
6955,0
6956,2
6957,0
6958,2
6959,2
6960,2
6961,2
6962,0
6963,0
6964,2
6965,2
6966,0
6967,2
6968,0
6969,0
6970,2
6971,0
6972,0
6973,2
6974,2
6975,2
6976,0
6977,0
6978,2
6979,2
6980,2
6981,2
6982,2
6983,2
6984,0
6985,0
6986,2
6987,0
6988,2
6989,2
6990,2
6991,2
6992,0
6993,0
6994,2
6995,0
6996,2
6997,0
6998,2
6999,2
7000,2
7001,2
7002,2
7003,2
7004,0
7005,0
7006,2
7007,2
7008,2
7009,2
7010,2
7011,0
7012,0
7013,0
7014,2
7015,2
7016,2
7017,2
7018,0
7019,0
7020,2
7021,2
7022,0
7023,2
7024,0
7025,2
7026,2
7027,0
7028,2
7029,2
7030,2
7031,2
7032,2
7033,2
7034,2
7035,2
7036,2
7037,2
7038,2
7039,2
7040,2
7041,2
7042,2
7043,0
7044,0
7045,2
7046,2
7047,2
7048,2
7049,0
7050,2
7051,2
7052,2
7053,0
7054,2
7055,2
7056,2
7057,0
7058,0
7059,2
7060,2
7061,0
7062,2
7063,2
7064,0
7065,0
7066,2
7067,2
7068,2
7069,2
7070,2
7071,0
7072,0
7073,2
7074,2
7075,2
7076,2
7077,2
7078,2
7079,2
7080,0
7081,2
7082,2
7083,0
7084,0
7085,2
7086,0
7087,2
7088,2
7089,2
7090,2
7091,0
7092,0
7093,2
7094,2
7095,2
7096,2
7097,0
7098,0
7099,2
7100,0
7101,2
7102,0
7103,0
7104,2
7105,2
7106,0
7107,2
7108,2
7109,0
7110,0
7111,0
7112,2
7113,0
7114,0
7115,2
7116,0
7117,2
7118,2
7119,2
7120,2
7121,2
7122,0
7123,2
7124,0
7125,2
7126,2
7127,2
7128,2
7129,2
7130,2
7131,0
7132,2
7133,0
7134,0
7135,2
7136,2
7137,2
7138,0
7139,2
7140,0
7141,0
7142,0
7143,0
7144,2
7145,2
7146,2
7147,2
7148,2
7149,2
7150,0
7151,2
7152,2
7153,2
7154,0
7155,2
7156,2
7157,0
7158,2
7159,2
7160,0
7161,0
7162,0
7163,2
7164,2
7165,2
7166,0
7167,0
7168,2
7169,0
7170,0
7171,2
7172,2
7173,0
7174,2
7175,2
7176,2
7177,2
7178,0
7179,2
7180,2
7181,0
7182,0
7183,2
7184,2
7185,0
7186,0
7187,2
7188,2
7189,0
7190,0
7191,2
7192,2
7193,0
7194,2
7195,2
7196,2
7197,2
7198,0
7199,0
7200,2
7201,2
7202,2
7203,2
7204,2
7205,0
7206,2
7207,2
7208,0
7209,2
7210,2
7211,0
7212,0
7213,0
7214,0
7215,0
7216,2
7217,2
7218,0
7219,2
7220,2
7221,2
7222,2
7223,0
7224,2
7225,2
7226,2
7227,2
7228,2
7229,0
7230,2
7231,2
7232,2
7233,2
7234,2
7235,0
7236,0
7237,2
7238,2
7239,2
7240,0
7241,0
7242,0
7243,2
7244,2
7245,2
7246,2
7247,0
7248,2
7249,2
7250,2
7251,0
7252,0
7253,2
7254,0
7255,2
7256,2
7257,2
7258,0
7259,0
7260,2
7261,2
7262,0
7263,0
7264,0
7265,2
7266,2
7267,0
7268,0
7269,2
7270,2
7271,2
7272,0
7273,2
7274,2
7275,2
7276,2
7277,2
7278,2
7279,0
7280,0
7281,0
7282,2
7283,0
7284,0
7285,2
7286,2
7287,2
7288,2
7289,2
7290,0
7291,2
7292,2
7293,2
7294,0
7295,2
7296,2
7297,0
7298,0
7299,2
7300,0
7301,2
7302,0
7303,2
7304,2
7305,2
7306,2
7307,0
7308,2
7309,0
7310,2
7311,2
7312,0
7313,0
7314,0
7315,2
7316,2
7317,2
7318,0
7319,0
7320,0
7321,2
7322,2
7323,2
7324,0
7325,2
7326,2
7327,0
7328,2
7329,2
7330,2
7331,2
7332,0
7333,2
7334,2
7335,0
7336,0
7337,0
7338,2
7339,0
7340,2
7341,2
7342,0
7343,2
7344,2
7345,0
7346,2
7347,2
7348,2
7349,2
7350,2
7351,0
7352,0
7353,0
7354,2
7355,2
7356,2
7357,2
7358,2
7359,0
7360,2
7361,0
7362,2
7363,2
7364,2
7365,0
7366,2
7367,2
7368,2
7369,2
7370,0
7371,2
7372,0
7373,0
7374,2
7375,0
7376,2
7377,0
7378,2
7379,0
7380,2
7381,2
7382,2
7383,0
7384,2
7385,2
7386,2
7387,2
7388,2
7389,2
7390,2
7391,2
7392,2
7393,2
7394,2
7395,0
7396,2
7397,0
7398,0
7399,0
7400,0
7401,2
7402,0
7403,2
7404,2
7405,2
7406,2
7407,0
7408,0
7409,0
7410,0
7411,0
7412,2
7413,0
7414,2
7415,0
7416,2
7417,2
7418,2
7419,2
7420,2
7421,2
7422,0
7423,0
7424,0
7425,0
7426,2
7427,0
7428,2
7429,2
7430,0
7431,2
7432,2
7433,2
7434,2
7435,2
7436,0
7437,2
7438,2
7439,0
7440,2
7441,2
7442,2
7443,2
7444,2
7445,0
7446,0
7447,2
7448,2
7449,2
7450,2
7451,2
7452,2
7453,2
7454,2
7455,0
7456,0
7457,2
7458,0
7459,2
7460,2
7461,2
7462,2
7463,0
7464,2
7465,2
7466,2
7467,2
7468,2
7469,0
7470,2
7471,0
7472,2
7473,2
7474,0
7475,2
7476,2
7477,0
7478,2
7479,2
7480,2
7481,2
7482,0
7483,2
7484,2
7485,2
7486,2
7487,0
7488,2
7489,2
7490,2
7491,0
7492,2
7493,2
7494,2
7495,2
7496,0
7497,2
7498,2
7499,2
7500,2
7501,0
7502,2
7503,0
7504,2
7505,0
7506,2
7507,0
7508,2
7509,2
7510,0
7511,0
7512,0
7513,0
7514,2
7515,2
7516,2
7517,2
7518,2
7519,2
7520,0
7521,2
7522,2
7523,2
7524,2
7525,2
7526,2
7527,2
7528,0
7529,2
7530,2
7531,0
7532,2
7533,2
7534,0
7535,0
7536,0
7537,2
7538,2
7539,0
7540,2
7541,2
7542,2
7543,2
7544,2
7545,0
7546,2
7547,0
7548,0
7549,2
7550,2
7551,2
7552,2
7553,2
7554,0
7555,0
7556,2
7557,2
7558,2
7559,0
7560,0
7561,2
7562,2
7563,2
7564,2
7565,0
7566,2
7567,2
7568,0
7569,0
7570,2
7571,2
7572,2
7573,0
7574,0
7575,2
7576,0
7577,0
7578,2
7579,0
7580,2
7581,2
7582,2
7583,0
7584,2
7585,2
7586,2
7587,2
7588,0
7589,0
7590,2
7591,2
7592,0
7593,2
7594,2
7595,2
7596,2
7597,2
7598,2
7599,0
7600,2
7601,2
7602,2
7603,2
7604,0
7605,2
7606,2
7607,0
7608,2
7609,2
7610,2
7611,0
7612,2
7613,2
7614,0
7615,0
7616,2
7617,2
7618,2
7619,2
7620,2
7621,2
7622,2
7623,2
7624,2
7625,2
7626,0
7627,0
7628,0
7629,0
7630,2
7631,2
7632,2
7633,0
7634,2
7635,0
7636,2
7637,2
7638,0
7639,2
7640,0
7641,2
7642,2
7643,0
7644,2
7645,2
7646,0
7647,0
7648,0
7649,2
7650,0
7651,2
7652,2
7653,2
7654,2
7655,2
7656,0
7657,2
7658,2
7659,0
7660,0
7661,2
7662,0
7663,0
7664,0
7665,0
7666,2
7667,2
7668,2
7669,2
7670,2
7671,0
7672,2
7673,0
7674,0
7675,2
7676,2
7677,0
7678,2
7679,2
7680,2
7681,0
7682,0
7683,2
7684,2
7685,2
7686,2
7687,2
7688,0
7689,2
7690,2
7691,2
7692,0
7693,2
7694,0
7695,0
7696,2
7697,0
7698,2
7699,2
7700,0
7701,0
7702,2
7703,2
7704,2
7705,2
7706,2
7707,0
7708,0
7709,2
7710,2
7711,2
7712,0
7713,0
7714,2
7715,0
7716,2
7717,2
7718,0
7719,0
7720,2
7721,2
7722,2
7723,2
7724,2
7725,2
7726,2
7727,0
7728,0
7729,2
7730,0
7731,0
7732,2
7733,2
7734,2
7735,0
7736,0
7737,2
7738,2
7739,0
7740,0
7741,2
7742,2
7743,2
7744,0
7745,2
7746,2
7747,0
7748,0
7749,2
7750,2
7751,2
7752,0
7753,2
7754,2
7755,2
7756,0
7757,0
7758,2
7759,2
7760,2
7761,0
7762,2
7763,2
7764,0
7765,0
7766,0
7767,0
7768,2
7769,2
7770,2
7771,0
7772,0
7773,2
7774,0
7775,2
7776,0
7777,2
7778,0
7779,0
7780,2
7781,0
7782,2
7783,0
7784,0
7785,2
7786,0
7787,2
7788,0
7789,2
7790,2
7791,2
7792,2
7793,2
7794,2
7795,0
7796,2
7797,0
7798,2
7799,0
7800,2
7801,2
7802,2
7803,2
7804,2
7805,2
7806,0
7807,2
7808,2
7809,2
7810,0
7811,2
7812,0
7813,2
7814,2
7815,2
7816,2
7817,2
7818,2
7819,0
7820,2
7821,2
7822,2
7823,2
7824,2
7825,2
7826,2
7827,0
7828,0
7829,2
7830,2
7831,0
7832,2
7833,2
7834,2
7835,2
7836,2
7837,2
7838,0
7839,0
7840,0
7841,2
7842,2
7843,0
7844,0
7845,0
7846,2
7847,2
7848,0
7849,2
7850,0
7851,0
7852,0
7853,2
7854,0
7855,0
7856,2
7857,2
7858,2
7859,0
7860,2
7861,2
7862,2
7863,2
7864,2
7865,0
7866,2
7867,0
7868,0
7869,2
7870,2
7871,0
7872,2
7873,0
7874,2
7875,2
7876,0
7877,2
7878,2
7879,0
7880,0
7881,0
7882,0
7883,2
7884,2
7885,2
7886,0
7887,2
7888,0
7889,0
7890,2
7891,2
7892,2
7893,2
7894,0
7895,2
7896,2
7897,2
7898,0
7899,2
7900,0
7901,2
7902,2
7903,2
7904,2
7905,0
7906,0
7907,2
7908,0
7909,0
7910,0
7911,0
7912,2
7913,2
7914,0
7915,2
7916,2
7917,2
7918,0
7919,0
7920,0
7921,2
7922,0
7923,2
7924,2
7925,0
7926,0
7927,2
7928,0
7929,2
7930,0
7931,2
7932,2
7933,0
7934,2
7935,2
7936,2
7937,2
7938,2
7939,2
7940,2
7941,2
7942,2
7943,2
7944,2
7945,2
7946,0
7947,0
7948,0
7949,2
7950,2
7951,0
7952,2
7953,2
7954,0
7955,2
7956,2
7957,0
7958,0
7959,2
7960,2
7961,0
7962,2
7963,2
7964,0
7965,0
7966,2
7967,2
7968,2
7969,2
7970,2
7971,2
7972,0
7973,2
7974,2
7975,2
7976,2
7977,2
7978,2
7979,0
7980,2
7981,2
7982,2
7983,0
7984,0
7985,2
7986,2
7987,0
7988,2
7989,0
7990,0
7991,2
7992,0
7993,0
7994,2
7995,0
7996,2
7997,0
7998,2
7999,0
8000,2
8001,0
8002,2
8003,2
8004,0
8005,0
8006,2
8007,0
8008,2
8009,2
8010,0
8011,0
8012,0
8013,2
8014,2
8015,2
8016,0
8017,0
8018,2
8019,0
8020,0
8021,2
8022,0
8023,2
8024,0
8025,0
8026,2
8027,2
8028,0
8029,2
8030,2
8031,2
8032,0
8033,2
8034,2
8035,0
8036,2
8037,2
8038,2
8039,2
8040,0
8041,2
8042,0
8043,2
8044,2
8045,2
8046,0
8047,2
8048,2
8049,2
8050,2
8051,2
8052,2
8053,2
8054,0
8055,2
8056,0
8057,2
8058,0
8059,2
8060,0
8061,2
8062,2
8063,2
8064,2
8065,2
8066,0
8067,2
8068,2
8069,0
8070,0
8071,2
8072,2
8073,2
8074,2
8075,2
8076,2
8077,0
8078,2
8079,2
8080,0
8081,0
8082,2
8083,2
8084,0
8085,0
8086,2
8087,2
8088,0
8089,2
8090,2
8091,2
8092,0
8093,2
8094,0
8095,2
8096,0
8097,0
8098,2
8099,2
8100,0
8101,0
8102,2
8103,0
8104,2
8105,0
8106,2
8107,0
8108,0
8109,0
8110,2
8111,0
8112,0
8113,2
8114,2
8115,2
8116,2
8117,2
8118,2
8119,2
8120,2
8121,0
8122,2
8123,2
8124,2
8125,2
8126,2
8127,0
8128,0
8129,0
8130,0
8131,0
8132,2
8133,2
8134,2
8135,0
8136,2
8137,2
8138,0
8139,2
8140,2
8141,2
8142,0
8143,2
8144,2
8145,0
8146,2
8147,0
8148,0
8149,2
8150,2
8151,0
8152,2
8153,2
8154,2
8155,0
8156,0
8157,2
8158,2
8159,2
8160,2
8161,2
8162,0
8163,2
8164,0
8165,0
8166,0
8167,2
8168,2
8169,2
8170,2
8171,2
8172,2
8173,2
8174,2
8175,0
8176,0
8177,2
8178,2
8179,2
8180,2
8181,0
8182,2
8183,0
8184,0
8185,2
8186,2
8187,2
8188,0
8189,2
8190,0
8191,0
8192,2
8193,0
8194,2
8195,0
8196,2
8197,2
8198,0
8199,2
8200,2
8201,0
8202,0
8203,2
8204,2
8205,2
8206,0
8207,2
8208,2
8209,0
8210,0
8211,2
8212,2
8213,2
8214,0
8215,2
8216,2
8217,2
8218,0
8219,2
8220,2
8221,2
8222,0
8223,2
8224,2
8225,2
8226,2
8227,2
8228,2
8229,0
8230,2
8231,2
8232,0
8233,2
8234,0
8235,0
8236,2
8237,2
8238,2
8239,2
8240,0
8241,2
8242,2
8243,0
8244,2
8245,2
8246,2
8247,2
8248,2
8249,0
8250,2
8251,0
8252,2
8253,0
8254,0
8255,2
8256,2
8257,2
8258,2
8259,2
8260,0
8261,2
8262,0
8263,2
8264,0
8265,2
8266,0
8267,2
8268,2
8269,0
8270,0
8271,0
8272,0
8273,0
8274,2
8275,0
8276,2
8277,2
8278,2
8279,2
8280,2
8281,2
8282,0
8283,0
8284,0
8285,0
8286,0
8287,2
8288,0
8289,2
8290,2
8291,2
8292,0
8293,2
8294,2
8295,2
8296,0
8297,2
8298,2
8299,0
8300,2
8301,2
8302,2
8303,2
8304,2
8305,0
8306,2
8307,0
8308,2
8309,2
8310,0
8311,2
8312,2
8313,2
8314,0
8315,0
8316,2
8317,0
8318,0
8319,0
8320,0
8321,2
8322,0
8323,0
8324,2
8325,2
8326,0
8327,2
8328,0
8329,0
8330,0
8331,2
8332,2
8333,0
8334,0
8335,2
8336,2
8337,0
8338,2
8339,0
8340,2
8341,2
8342,0
8343,2
8344,0
8345,0
8346,2
8347,2
8348,2
8349,0
8350,0
8351,2
8352,2
8353,2
8354,2
8355,2
8356,2
8357,0
8358,2
8359,2
8360,2
8361,0
8362,2
8363,2
8364,2
8365,0
8366,2
8367,2
8368,0
8369,0
8370,2
8371,2
8372,2
8373,0
8374,2
8375,0
8376,0
8377,0
8378,2
8379,0
8380,2
8381,2
8382,0
8383,2
8384,2
8385,2
8386,2
8387,2
8388,2
8389,2
8390,2
8391,0
8392,0
8393,2
8394,0
8395,0
8396,2
8397,2
8398,0
8399,0
8400,2
8401,0
8402,2
8403,2
8404,2
8405,2
8406,0
8407,2
8408,0
8409,2
8410,0
8411,2
8412,2
8413,2
8414,2
8415,2
8416,2
8417,2
8418,2
8419,2
8420,2
8421,2
8422,2
8423,2
8424,2
8425,0
8426,0
8427,2
8428,0
8429,2
8430,2
8431,2
8432,0
8433,2
8434,2
8435,0
8436,2
8437,2
8438,2
8439,2
8440,0
8441,2
8442,2
8443,0
8444,2
8445,0
8446,0
8447,0
8448,2
8449,2
8450,2
8451,0
8452,2
8453,2
8454,0
8455,2
8456,2
8457,2
8458,2
8459,2
8460,2
8461,2
8462,0
8463,2
8464,2
8465,0
8466,2
8467,2
8468,2
8469,2
8470,0
8471,2
8472,2
8473,0
8474,2
8475,2
8476,2
8477,2
8478,2
8479,0
8480,2
8481,0
8482,2
8483,2
8484,2
8485,2
8486,2
8487,2
8488,2
8489,0
8490,2
8491,2
8492,2
8493,2
8494,0
8495,2
8496,2
8497,2
8498,2
8499,2
8500,2
8501,0
8502,2
8503,0
8504,2
8505,2
8506,2
8507,0
8508,2
8509,2
8510,0
8511,0
8512,2
8513,2
8514,0
8515,2
8516,2
8517,2
8518,2
8519,0
8520,2
8521,2
8522,2
8523,2
8524,0
8525,0
8526,2
8527,2
8528,0
8529,2
8530,2
8531,2
8532,0
8533,2
8534,2
8535,2
8536,0
8537,2
8538,2
8539,2
8540,0
8541,2
8542,2
8543,0
8544,2
8545,0
8546,2
8547,2
8548,2
8549,2
8550,2
8551,2
8552,2
8553,0
8554,2
8555,2
8556,2
8557,2
8558,0
8559,2
8560,0
8561,2
8562,2
8563,2
8564,2
8565,2
8566,2
8567,0
8568,2
8569,2
8570,0
8571,0
8572,2
8573,2
8574,2
8575,2
8576,2
8577,2
8578,2
8579,0
8580,2
8581,0
8582,0
8583,2
8584,2
8585,0
8586,2
8587,2
8588,0
8589,2
8590,2
8591,2
8592,2
8593,2
8594,0
8595,2
8596,0
8597,2
8598,0
8599,2
8600,2
8601,2
8602,2
8603,0
8604,2
8605,0
8606,2
8607,2
8608,0
8609,2
8610,0
8611,0
8612,0
8613,2
8614,2
8615,2
8616,2
8617,2
8618,2
8619,2
8620,2
8621,0
8622,2
8623,2
8624,0
8625,2
8626,2
8627,2
8628,0
8629,2
8630,0
8631,2
8632,2
8633,2
8634,2
8635,0
8636,2
8637,0
8638,2
8639,2
8640,2
8641,2
8642,0
8643,0
8644,2
8645,0
8646,2
8647,2
8648,2
8649,2
8650,2
8651,2
8652,2
8653,2
8654,2
8655,2
8656,2
8657,0
8658,2
8659,0
8660,0
8661,2
8662,0
8663,2
8664,2
8665,2
8666,2
8667,2
8668,0
8669,2
8670,0
8671,0
8672,2
8673,2
8674,0
8675,2
8676,0
8677,2
8678,2
8679,2
8680,0
8681,0
8682,2
8683,2
8684,0
8685,2
8686,0
8687,2
8688,2
8689,2
8690,2
8691,0
8692,2
8693,2
8694,2
8695,0
8696,2
8697,2
8698,2
8699,2
8700,2
8701,2
8702,2
8703,2
8704,0
8705,2
8706,2
8707,2
8708,2
8709,2
8710,2
8711,2
8712,2
8713,0
8714,2
8715,2
8716,2
8717,0
8718,2
8719,2
8720,2
8721,2
8722,0
8723,2
8724,0
8725,2
8726,2
8727,0
8728,0
8729,2
8730,0
8731,0
8732,2
8733,0
8734,2
8735,2
8736,0
8737,2
8738,2
8739,2
8740,0
8741,2
8742,2
8743,2
8744,2
8745,2
8746,2
8747,2
8748,2
8749,0
8750,2
8751,2
8752,0
8753,2
8754,2
8755,2
8756,2
8757,2
8758,2
8759,2
8760,2
8761,0
8762,2
8763,0
8764,0
8765,2
8766,0
8767,2
8768,0
8769,2
8770,2
8771,0
8772,2
8773,2
8774,2
8775,2
8776,2
8777,0
8778,2
8779,2
8780,2
8781,2
8782,0
8783,2
8784,2
8785,2
8786,0
8787,0
8788,0
8789,2
8790,2
8791,0
8792,2
8793,0
8794,0
8795,2
8796,2
8797,2
8798,2
8799,2
8800,0
8801,2
8802,2
8803,2
8804,0
8805,2
8806,2
8807,2
8808,2
8809,2
8810,0
8811,2
8812,2
8813,2
8814,0
8815,2
8816,0
8817,0
8818,2
8819,0
8820,0
8821,0
8822,2
8823,2
8824,0
8825,2
8826,2
8827,2
8828,2
8829,2
8830,0
8831,0
8832,2
8833,0
8834,2
8835,0
8836,0
8837,0
8838,2
8839,0
8840,0
8841,2
8842,2
8843,2
8844,0
8845,2
8846,0
8847,2
8848,2
8849,2
8850,2
8851,0
8852,2
8853,2
8854,2
8855,0
8856,0
8857,0
8858,0
8859,2
8860,0
8861,2
8862,2
8863,2
8864,0
8865,2
8866,0
8867,0
8868,2
8869,0
8870,2
8871,2
8872,2
8873,2
8874,2
8875,2
8876,2
8877,0
8878,0
8879,2
8880,2
8881,2
8882,2
8883,2
8884,0
8885,0
8886,2
8887,0
8888,2
8889,2
8890,2
8891,0
8892,0
8893,0
8894,2
8895,2
8896,2
8897,0
8898,0
8899,2
8900,2
8901,0
8902,0
8903,0
8904,2
8905,2
8906,2
8907,2
8908,0
8909,2
8910,2
8911,0
8912,2
8913,2
8914,0
8915,2
8916,2
8917,0
8918,2
8919,2
8920,2
8921,2
8922,2
8923,2
8924,0
8925,2
8926,0
8927,0
8928,2
8929,2
8930,2
8931,0
8932,0
8933,2
8934,2
8935,2
8936,2
8937,2
8938,0
8939,2
8940,0
8941,2
8942,2
8943,0
8944,2
8945,2
8946,2
8947,0
8948,0
8949,0
8950,2
8951,0
8952,0
8953,2
8954,2
8955,2
8956,0
8957,2
8958,2
8959,2
8960,2
8961,0
8962,2
8963,2
8964,0
8965,2
8966,2
8967,2
8968,0
8969,0
8970,2
8971,0
8972,2
8973,0
8974,0
8975,2
8976,0
8977,2
8978,2
8979,0
8980,2
8981,2
8982,2
8983,2
8984,2
8985,2
8986,2
8987,2
8988,2
8989,2
8990,2
8991,0
8992,0
8993,2
8994,0
8995,2
8996,0
8997,0
8998,2
8999,2
9000,2
9001,0
9002,0
9003,2
9004,2
9005,0
9006,2
9007,0
9008,0
9009,0
9010,2
9011,0
9012,2
9013,0
9014,0
9015,2
9016,2
9017,2
9018,2
9019,2
9020,2
9021,2
9022,2
9023,0
9024,0
9025,2
9026,2
9027,2
9028,0
9029,0
9030,2
9031,0
9032,0
9033,2
9034,2
9035,2
9036,0
9037,2
9038,0
9039,0
9040,2
9041,0
9042,2
9043,2
9044,2
9045,2
9046,2
9047,0
9048,0
9049,0
9050,0
9051,0
9052,2
9053,2
9054,0
9055,2
9056,2
9057,2
9058,2
9059,2
9060,2
9061,2
9062,2
9063,2
9064,0
9065,2
9066,2
9067,2
9068,0
9069,0
9070,0
9071,0
9072,0
9073,0
9074,2
9075,2
9076,2
9077,0
9078,2
9079,0
9080,0
9081,2
9082,2
9083,2
9084,2
9085,2
9086,0
9087,0
9088,0
9089,2
9090,0
9091,0
9092,2
9093,2
9094,0
9095,2
9096,0
9097,0
9098,0
9099,2
9100,2
9101,2
9102,0
9103,2
9104,0
9105,2
9106,0
9107,0
9108,2
9109,0
9110,2
9111,0
9112,0
9113,2
9114,2
9115,2
9116,2
9117,2
9118,2
9119,2
9120,0
9121,2
9122,2
9123,0
9124,0
9125,2
9126,2
9127,0
9128,2
9129,0
9130,2
9131,2
9132,0
9133,2
9134,0
9135,0
9136,2
9137,0
9138,2
9139,2
9140,0
9141,2
9142,2
9143,0
9144,2
9145,2
9146,2
9147,0
9148,2
9149,2
9150,2
9151,0
9152,2
9153,2
9154,2
9155,0
9156,2
9157,0
9158,2
9159,2
9160,2
9161,2
9162,2
9163,0
9164,2
9165,2
9166,2
9167,0
9168,2
9169,2
9170,2
9171,2
9172,0
9173,2
9174,2
9175,0
9176,0
9177,2
9178,2
9179,0
9180,2
9181,2
9182,2
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,0
9191,2
9192,2
9193,0
9194,2
9195,2
9196,2
9197,0
9198,2
9199,2
9200,0
9201,2
9202,2
9203,2
9204,0
9205,2
9206,0
9207,0
9208,2
9209,0
9210,2
9211,2
9212,2
9213,0
9214,2
9215,2
9216,2
9217,0
9218,0
9219,2
9220,2
9221,0
9222,2
9223,2
9224,2
9225,2
9226,2
9227,0
9228,0
9229,2
9230,2
9231,2
9232,0
9233,2
9234,2
9235,2
9236,2
9237,2
9238,2
9239,2
9240,0
9241,2
9242,0
9243,2
9244,2
9245,2
9246,2
9247,0
9248,2
9249,2
9250,2
9251,2
9252,0
9253,2
9254,0
9255,0
9256,2
9257,2
9258,0
9259,2
9260,2
9261,2
9262,2
9263,2
9264,0
9265,0
9266,2
9267,2
9268,2
9269,0
9270,2
9271,2
9272,2
9273,2
9274,2
9275,2
9276,0
9277,0
9278,2
9279,0
9280,2
9281,0
9282,2
9283,2
9284,0
9285,0
9286,0
9287,2
9288,2
9289,0
9290,2
9291,2
9292,2
9293,0
9294,2
9295,2
9296,0
9297,2
9298,0
9299,2
9300,2
9301,0
9302,2
9303,0
9304,2
9305,2
9306,0
9307,0
9308,2
9309,0
9310,2
9311,2
9312,0
9313,2
9314,2
9315,2
9316,2
9317,2
9318,2
9319,2
9320,2
9321,0
9322,2
9323,2
9324,2
9325,2
9326,2
9327,0
9328,0
9329,0
9330,0
9331,0
9332,0
9333,2
9334,0
9335,2
9336,2
9337,0
9338,2
9339,2
9340,2
9341,2
9342,0
9343,2
9344,0
9345,2
9346,0
9347,0
9348,0
9349,0
9350,0
9351,2
9352,2
9353,2
9354,0
9355,0
9356,0
9357,2
9358,2
9359,0
9360,0
9361,2
9362,2
9363,2
9364,0
9365,2
9366,2
9367,2
9368,0
9369,2
9370,0
9371,0
9372,2
9373,2
9374,2
9375,0
9376,2
9377,0
9378,2
9379,2
9380,2
9381,2
9382,2
9383,2
9384,2
9385,2
9386,0
9387,2
9388,2
9389,2
9390,2
9391,2
9392,0
9393,0
9394,2
9395,2
9396,2
9397,2
9398,0
9399,2
9400,0
9401,0
9402,2
9403,2
9404,2
9405,2
9406,0
9407,0
9408,2
9409,2
9410,2
9411,2
9412,0
9413,0
9414,2
9415,0
9416,2
9417,2
9418,2
9419,2
9420,0
9421,0
9422,2
9423,2
9424,0
9425,0
9426,2
9427,0
9428,0
9429,2
9430,2
9431,0
9432,2
9433,0
9434,2
9435,2
9436,0
9437,2
9438,0
9439,0
9440,2
9441,2
9442,2
9443,2
9444,2
9445,0
9446,2
9447,2
9448,2
9449,2
9450,0
9451,2
9452,2
9453,0
9454,2
9455,0
9456,2
9457,2
9458,2
9459,2
9460,2
9461,0
9462,0
9463,0
9464,2
9465,0
9466,2
9467,0
9468,2
9469,0
9470,2
9471,0
9472,0
9473,2
9474,0
9475,2
9476,0
9477,0
9478,2
9479,2
9480,2
9481,2
9482,2
9483,2
9484,0
9485,0
9486,0
9487,2
9488,2
9489,2
9490,2
9491,2
9492,2
9493,2
9494,2
9495,0
9496,2
9497,2
9498,2
9499,2
9500,0
9501,2
9502,0
9503,2
9504,2
9505,0
9506,2
9507,2
9508,0
9509,0
9510,2
9511,2
9512,0
9513,0
9514,2
9515,0
9516,2
9517,2
9518,2
9519,0
9520,0
9521,0
9522,2
9523,2
9524,0
9525,0
9526,2
9527,2
9528,2
9529,0
9530,0
9531,2
9532,0
9533,2
9534,2
9535,2
9536,0
9537,2
9538,2
9539,0
9540,0
9541,2
9542,2
9543,0
9544,0
9545,2
9546,0
9547,0
9548,2
9549,2
9550,2
9551,0
9552,2
9553,2
9554,2
9555,2
9556,0
9557,2
9558,0
9559,0
9560,2
9561,2
9562,2
9563,0
9564,2
9565,0
9566,0
9567,2
9568,2
9569,0
9570,0
9571,2
9572,0
9573,0
9574,2
9575,2
9576,2
9577,2
9578,2
9579,0
9580,0
9581,0
9582,2
9583,0
9584,2
9585,0
9586,2
9587,0
9588,2
